ninja: Entering directory `/Users/vlas/Projects/home/android/Lens24/sdk/.cxx/cmake/release/x86_64'
[66/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/NumberRecognizer.cpp.o
[67/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/RecognitionCore.cpp.o
[68/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/jniImpl/RecognitionCoreDelegate.cpp.o
[69/125] Building CXX object CMakeFiles/data.dir/CardRecognizer-jni.cpp.o
[70/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/generated_message_util.cc.o
[71/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/gzip_stream.cc.o
[72/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/coded_stream.cc.o
[73/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/dynamic_message.cc.o
[74/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/extension_set_heavy.cc.o
[75/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/NameRecognizer.cpp.o
[76/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/printer.cc.o
[77/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/zero_copy_stream.cc.o
[78/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/tokenizer.cc.o
[79/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/zero_copy_stream_impl_lite.cc.o
[80/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/message_lite.cc.o
[81/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/math_functions.cpp.o
[82/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/zero_copy_stream_impl.cc.o
[83/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/descriptor_database.cc.o
[84/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/ServiceContainer.cpp.o
[85/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/generated_message_reflection.cc.o
[86/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/service.cc.o
[87/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/repeated_field.cc.o
[88/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/once.cc.o
[89/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/structurally_valid.cc.o
[90/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/extension_set.cc.o
[91/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/common.cc.o
[92/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/reflection_ops.cc.o
[93/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/substitute.cc.o
[94/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/message.cc.o
[95/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/wire_format_lite.cc.o
[96/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/strutil.cc.o
[97/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/unknown_field_set.cc.o
[98/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/wire_format.cc.o
[99/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/descriptor.pb.cc.o
[100/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/common.cpp.o
[101/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/text_format.cc.o
[102/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/proto/caffe.pb.cc.o
[103/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/base_data_layer.cpp.o
[104/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CV/warp.cpp.o
[105/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/descriptor.cc.o
[106/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layer_factory.cpp.o
[107/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/bnll_layer.cpp.o
[108/125] Linking CXX static library protobuf/libprotobuf.a
[109/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/base_conv_layer.cpp.o
[110/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/concat_layer.cpp.o
[111/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/blob.cpp.o
[112/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/conv_layer.cpp.o
[113/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/eltwise_layer.cpp.o
[114/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/flatten_layer.cpp.o
[115/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/lrn_layer.cpp.o
[116/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/im2col_layer.cpp.o
[117/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/inner_product_layer.cpp.o
[118/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/loss_layer.cpp.o
[119/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/memory_data_layer.cpp.o
[120/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/neuron_layer.cpp.o
[121/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/power_layer.cpp.o
[122/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/pooling_layer.cpp.o
[123/125] Linking CXX static library caffe/libcaffe.a
[124/125] Linking CXX static library crossplatform/libcrossplatform.a
[125/125] Linking CXX shared library /Users/vlas/Projects/home/android/Lens24/sdk/build/intermediates/cmake/release/obj/x86_64/libdata.so
